step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
8,2,1963310.63,549,34204.0,2279,89508.0,1,0,0
8,2,1956830.52,3073,29385.0,2468,2695.99,1,0,0
8,2,2503436.11,843,208599.67,822,11475738.74,1,0,0
8,2,1329152.78,2355,7146.0,2508,10122.0,1,0,0
8,2,1789970.35,1278,20463.0,1516,0.0,1,0,0
8,2,1746499.66,3665,209.0,1954,75521.0,1,0,0
8,2,2273495.58,2104,0.0,1259,2380934.8,1,0,0
9,2,1266449.12,372,1993.0,1841,0.0,1,0,0
9,2,1852446.36,1577,2596.0,1913,34525.0,1,0,0
9,2,1311697.66,1997,103789.0,496,203296.86,1,0,0
9,2,1958099.79,1353,40147.0,747,711.0,1,0,0
9,2,2397487.79,3281,305592.0,225,0.0,1,0,0
9,2,2856256.46,233,971.0,1025,22140.0,1,0,0
9,2,2379999.99,1914,264277.05,2468,3299008.65,1,0,0
9,2,1272120.1,10,123191.63,47,393.0,1,0,0
9,2,1517772.89,3578,0.0,2238,3058267.77,1,0,0
9,2,2490191.49,2700,0.0,1055,0.0,1,0,0
9,2,1439687.85,2861,190333.0,606,54019.56,1,0,0
9,2,1469539.6,3275,305.0,2228,0.0,1,0,0
9,2,1543404.69,2729,18806.0,2454,17705.02,1,0,0
9,2,3875565.56,1738,19119.0,561,5053.0,1,0,0
9,2,2891087.75,312,5122.0,471,16042.0,1,0,0
9,2,1881507.7,1239,41630.0,2771,0.0,1,0,0
9,2,1401353.01,225,11291.0,65,0.0,1,0,0
9,2,2159869.02,3657,20803.0,2598,0.0,1,0,0
9,2,2724111.96,1094,0.0,2901,7840352.37,1,0,0
9,2,1686467.1,367,20790.0,2838,262.0,1,0,0
9,2,1954092.13,953,2239093.65,2733,0.0,1,0,0
10,2,1882883.22,117,69898.0,1252,12162.0,1,0,0
10,2,2080117.1,2920,26092.0,427,556.0,1,0,0
10,2,2610045.12,2757,312293.85,516,0.0,1,0,0
10,2,3308793.96,2426,21015.0,1032,0.0,1,0,0
10,2,2687754.24,2649,30445.0,1097,0.0,1,0,0
10,2,2115019.79,1989,13768.0,2525,123060.52,1,0,0
10,2,2548723.43,270,492.0,1021,0.0,1,0,0
10,2,1797070.68,1059,5549.0,1688,1358248.41,1,0,0
10,2,1244235.23,3701,1653.0,2955,159037.32,1,0,0
10,2,1357386.78,434,5241.23,1906,0.0,1,0,0
10,2,2884470.77,590,20656.0,275,6513.96,1,0,0
10,2,1298677.95,469,0.0,438,280579.46,1,0,0
10,2,2367461.72,2967,6053.0,1109,0.0,1,0,0
10,2,2206237.28,859,40090.0,2695,0.0,1,0,0
10,2,1440594.45,1187,481430.51,812,2040185.77,1,0,0
10,2,1577523.92,749,30675.0,2299,454488.15,1,0,0
10,2,1857936.17,1017,0.0,3122,8213691.14,1,0,0
10,2,1227420.21,1796,0.0,661,1280847.36,1,0,0
10,2,3749893.1,2334,647.0,1375,54183.46,1,0,0
10,2,1389354.09,2238,1477.0,2685,361040.11,1,0,0
10,2,1569415.83,3317,1506.0,172,0.0,1,0,0
10,2,1366698.17,923,23639.0,1973,0.0,1,0,0
10,2,1469794.76,2903,10092.0,2891,6072.0,1,0,0
10,2,1272089.25,3585,1089123.72,804,0.0,1,0,0
10,2,1634996.58,1082,22418.0,1195,0.0,1,0,0
10,2,1712441.35,84,4808.0,618,0.0,1,0,0
11,2,1687595.82,2566,12611.0,1357,3696.72,1,0,0
11,2,1364947.17,816,40224.0,2793,276470.05,1,0,0
11,2,1596261.49,1329,10321.0,1773,1449028.84,1,0,0
11,2,3185114.69,656,59936.0,2629,27624.4,1,0,0
11,2,1695854.9,1229,434378.05,2660,1699643.55,1,0,0
11,2,2918087.32,3676,7169.0,2189,573631.3,1,0,0
11,2,1696805.87,1524,91682.0,1053,123442.58,1,0,0
11,2,2051186.7,2432,20567.0,1799,0.0,1,0,0
11,2,1428659.91,3340,491383.39,662,0.0,1,0,0
11,2,1779635.64,2254,20520.0,1725,97690.57,1,0,0
11,2,2969409.5,845,36866.0,794,0.0,1,0,0
11,2,1352848.19,3293,29725.0,528,0.0,1,0,0
11,2,2119585.63,2055,303067.0,362,0.0,1,0,0
11,2,1234424.04,822,13666.57,340,1700173.79,1,0,0
11,2,2699734.22,2167,270.0,1609,610535.43,1,0,0
11,2,2888638.85,784,49042.0,2713,38523.35,1,0,0
11,2,1224386.16,1323,49658.0,2972,220771.7,1,0,0
11,2,1341150.69,1742,20530.0,2472,0.0,1,0,0
11,2,2204856.84,189,0.0,2763,3287220.61,1,0,0
11,2,1815816.36,2071,50037.0,690,0.0,1,0,0
11,2,1702707.72,1718,10978.0,2809,0.0,1,0,0
11,2,2278250.2,961,12753.0,1503,407477.28,1,0,0
11,2,1282642.61,1822,52044.0,2524,532460.21,1,0,0
11,2,1466097.75,1835,0.0,1478,2641923.29,1,0,0
11,2,1512153.29,3621,115.0,1808,0.0,1,0,0
11,2,1651072.58,1853,25113.0,2782,5025.0,1,0,0
11,2,1417459.51,1042,0.0,2796,5437620.4,1,0,0
11,2,1229391.12,1549,0.0,2769,1743917.29,1,0,0
11,2,2016520.32,3655,168111.0,2593,0.0,1,0,0
11,2,3047609.02,110,103.0,1631,20926.02,1,0,0
11,2,1386036.99,3035,29585.0,1235,601570.0,1,0,0
11,2,2463734.3,2172,502118.0,2421,301110.0,1,0,0
11,2,1702170.99,1309,105318.0,1506,54598.41,1,0,0
11,2,2714800.23,3719,178747.64,583,331.6,1,0,0
11,2,1810352.11,3135,8854.94,876,1267841.11,1,0,0
11,2,3182543.52,3010,334387.17,1823,194345.24,1,0,0
11,2,3195061.5,397,750.0,3083,139439.0,1,0,0
11,2,1295603.04,3785,0.0,2134,3281025.61,1,0,0
11,2,1273664.94,730,0.0,2731,1688575.65,1,0,0
11,2,1446152.34,1325,0.0,979,1730646.84,1,0,0
11,2,2705291.42,231,4113.0,36,2873.0,1,0,0
11,2,2149610.85,2675,2260.0,958,0.0,1,0,0
12,2,1747782.47,336,11258.0,2215,16068.24,1,0,0
12,2,1608465.32,3095,10678.0,22,398361.07,1,0,0
12,2,2146478.86,392,18239.0,2289,0.0,1,0,0
12,2,1356173.41,2387,472138.42,1157,0.0,1,0,0
12,2,2550242.32,1812,30591.0,2112,50092.0,1,0,0
12,2,1554499.46,3455,147705.49,56,20609.0,1,0,0
12,2,3367267.21,1709,15826.0,737,58019.0,1,0,0
12,2,1917965.2,1098,7700.0,2576,24513.0,1,0,0
12,2,1805066.63,1728,11532.0,1635,41301.47,1,0,0
12,2,1571487.7,1250,10559.0,2885,495056.4,1,0,0
12,2,1366597.16,1497,25903.0,1043,177190.22,1,0,0
12,2,1356463.16,1383,108035.95,1483,2705966.94,1,0,0
12,2,1857328.23,3100,749030.0,342,1412694.88,1,0,0
12,2,2296234.53,219,20853.0,124,2660397.22,1,0,0
12,2,1989965.84,3416,358.0,2565,459006.11,1,0,0
12,2,1826011.25,111,10123.0,2957,30706.0,1,0,0
12,2,1483234.45,2105,16657.0,79,0.0,1,0,0
12,2,1688830.51,3462,0.0,725,2066545.31,1,0,0
12,2,1544697.14,2362,19217.0,3053,472284.52,1,0,0
12,2,1293880.57,2868,163023.0,1653,947260.15,1,0,0
12,2,1639813.49,2360,0.0,563,2264321.55,1,0,0
12,2,2428213.17,518,21693.0,1535,434411.57,1,0,0
12,2,1907428.01,1168,13040.0,1760,694121.21,1,0,0
12,2,1814558.06,769,0.0,1056,2257295.36,1,0,0
12,2,1446636.53,291,626838.83,2397,261371.05,1,0,0
12,2,1901562.51,466,39964.0,82,1421642.35,1,0,0
12,2,1426952.19,707,149069.17,1069,2027290.79,1,0,0
12,2,1481805.28,3189,24550.0,2400,1443065.64,1,0,0
12,2,1886227.08,3489,10163.0,3112,2570565.32,1,0,0
12,2,2462477.22,775,38478.24,2851,3050134.08,1,0,0
12,2,1869387.16,1394,0.0,1522,6342244.94,1,0,0
13,2,2201596.18,2478,32641.0,1170,4050.0,1,0,0
13,2,1401971.85,1475,22322.0,1330,0.0,1,0,0
13,2,1627610.31,3692,84.0,1810,0.0,1,0,0
13,2,2000190.15,2792,121279.0,1388,2980150.09,1,0,0
13,2,1890710.61,3241,10580.0,100,243373.63,1,0,0
13,2,1827935.03,433,50515.0,1932,139335.27,1,0,0
13,2,1634611.27,794,169.0,2680,0.0,1,0,0
13,2,1253361.68,3763,58517.0,2865,0.0,1,0,0
13,2,2089656.16,2345,11241.0,1751,368.0,1,0,0
13,2,2316109.81,2270,30610.0,2282,0.0,1,0,0
13,2,1530231.51,2718,206899.0,2823,315775.56,1,0,0
13,2,1609677.77,1757,0.0,2023,2564533.25,1,0,0
13,2,3009880.15,3532,365796.84,170,1135979.49,1,0,0
13,2,2824805.02,2911,7730.0,2479,1326211.61,1,0,0
13,2,1877168.97,1777,394.0,625,60596.8,1,0,0
13,2,1998402.16,2440,375177.16,2332,0.0,1,0,0
13,2,1933169.1,185,0.0,429,11687991.31,1,0,0
13,2,1413758.61,58,15143.0,1339,639.39,1,0,0
13,2,1476893.4,2847,30491.0,2837,400755.96,1,0,0
13,2,1635096.37,3115,10173.0,115,0.0,1,0,0
13,2,1693146.18,3392,5710.0,549,109053.33,1,0,0
13,2,1575330.89,2026,536320.0,1703,51371.0,1,0,0
13,2,1786103.19,325,10942.0,248,39406.61,1,0,0
13,2,1271977.37,3367,0.0,330,2634460.69,1,0,0
13,2,1486505.37,1381,0.0,1882,4796046.49,1,0,0
13,2,2802675.05,1245,103726.0,239,0.0,1,0,0
13,2,2239103.84,3706,289475.32,2444,222712.02,1,0,0
13,2,1371210.71,2671,1557.0,355,139839.0,1,0,0
13,2,1225128.34,3174,31337.0,1335,2581734.71,1,0,0
13,2,1979675.67,304,0.0,1176,6843284.31,1,0,0
13,2,2076718.66,418,398289.0,3050,373018.04,1,0,0
14,2,1487851.57,1135,6274.0,2921,0.0,1,0,0
14,2,1625134.76,1119,0.0,3096,3165430.8,1,0,0
14,2,1380827.74,792,25163.0,1742,0.0,1,0,0
14,2,1226998.0,1988,5062.0,2167,0.0,1,0,0
14,2,2340005.77,3172,0.0,747,5354327.62,1,0,0
14,2,2596432.19,50,0.0,1204,2666937.36,1,0,0
14,2,1668896.92,3662,0.0,1985,2173703.41,1,0,0
14,2,1754107.18,3518,0.0,1917,2255065.3,1,0,0
14,2,1790310.88,1858,112266.0,2792,970392.69,1,0,0
14,2,2032212.58,2940,0.0,2152,4477703.93,1,0,0
14,2,1686693.14,2098,7436.0,1439,369296.37,1,0,0
14,2,1323197.81,2603,0.0,1869,1442582.59,1,0,0
14,2,1586101.9,2628,155.0,3062,0.0,1,0,0
14,2,1380522.51,3539,2533.0,2572,2023520.29,1,0,0
14,2,1313715.85,1831,0.0,1085,4335951.46,1,0,0
14,2,1404612.11,1126,0.0,128,1667952.92,1,0,0
14,2,1254996.05,3590,1130.0,1548,908295.58,1,0,0
14,2,1377888.05,2508,37208.0,2293,147193.54,1,0,0
14,2,1223647.07,826,54770.0,1543,0.0,1,0,0
14,2,1761567.82,2112,20412.0,1073,89571.34,1,0,0
15,2,1554028.94,3043,0.0,484,2488167.66,1,0,0
15,2,1651652.31,2166,0.0,2472,3446626.03,1,0,0
15,2,1546591.57,3558,0.0,712,5569638.87,1,0,0
15,2,1574178.22,3077,0.0,216,2179717.9,1,0,0
15,2,1380859.78,3451,0.0,888,1943645.2,1,0,0
15,2,1307476.24,2446,12065.0,597,391841.33,1,0,0
15,2,2045632.08,1805,0.0,2499,3158151.05,1,0,0
15,2,1523998.0,1508,0.0,2614,2208230.38,1,0,0
15,2,1288761.2,2530,14885.0,458,0.0,1,0,0
15,2,1530175.97,3661,49857.0,408,1218548.97,1,0,0
15,2,1324839.77,1627,0.0,405,1417497.97,1,0,0
15,2,1328341.3,3634,0.0,1667,4758068.69,1,0,0
15,2,1249979.69,3325,0.0,741,1855514.37,1,0,0
16,2,1431918.59,1607,0.0,2164,1845968.73,1,0,0
16,2,1565651.32,2177,0.0,2949,2430250.33,1,0,0
16,2,1549562.98,767,29825.0,677,0.0,1,0,0
16,2,1671706.2,583,432030.72,516,6599068.2,1,0,0
16,2,1336310.29,3751,0.0,1456,1570298.22,1,0,0
16,2,1364320.51,3331,0.0,2005,1424146.06,1,0,0
16,2,1500165.05,527,0.0,997,1902191.88,1,0,0
16,2,1779386.54,206,0.0,324,4810958.76,1,0,0
16,2,1577517.88,1347,56559.92,2685,2194243.67,1,0,0
16,2,1784377.0,2356,423659.95,1627,2259062.15,1,0,0
16,2,1325485.91,1486,250847.17,1491,1890951.1,1,0,0
16,2,1873784.18,3620,0.0,2387,3545834.09,1,0,0
16,2,1432074.65,2096,0.0,3032,3240324.48,1,0,0
16,2,2548134.3,101,0.0,2785,4524239.51,1,0,0
16,2,1533076.38,1272,1186475.33,2907,4655552.83,1,0,0
16,2,1488806.39,1291,0.0,955,3482872.65,1,0,0
17,2,2467296.26,566,0.0,720,3066505.42,1,0,0
17,2,1950173.7,3236,9939.0,1587,392356.35,1,0,0
17,2,1953072.35,3042,0.0,3012,3823073.6,1,0,0
17,2,2897612.88,3207,0.0,2939,3911735.76,1,0,0
17,2,2197504.55,3556,51440.0,212,0.0,1,0,0
17,2,1701551.18,3570,0.0,881,2350143.33,1,0,0
17,2,1475528.73,2646,110.0,188,0.0,1,0,0
17,2,1599078.17,1265,0.0,1224,4690187.54,1,0,0
17,2,1719345.39,838,6488.0,2329,0.0,1,0,0
17,2,2402814.7,502,0.0,1293,4495602.81,1,0,0
17,2,1796294.38,3376,161.0,1179,1042333.31,1,0,0
17,2,1477205.45,2604,15095.0,1521,1035430.09,1,0,0
17,2,1801825.82,2653,0.0,2035,2482784.22,1,0,0
17,2,1590744.53,477,200695.0,3049,556262.49,1,0,0
17,2,1308128.14,2907,90830.0,2930,1318046.78,1,0,0
17,2,1432022.69,2358,23793.0,1873,213640.47,1,0,0
18,2,2173994.69,563,0.0,1313,2319363.38,1,0,0
18,2,2432816.48,45,0.0,1325,2714981.53,1,0,0
18,2,1626376.12,941,0.0,249,1890900.72,1,0,0
18,2,1484472.28,3681,64888.0,1801,1362226.28,1,0,0
18,2,1326423.94,2059,0.0,1400,1365198.28,1,0,0
18,2,1449571.07,574,0.0,2566,4007891.6,1,0,0
18,2,1300070.47,494,11390.0,3001,225653.59,1,0,0
18,2,1298573.85,3716,0.0,78,7807846.34,1,0,0
18,2,2454996.64,2833,0.0,1500,3627937.59,1,0,0
18,2,1244320.44,1109,0.0,2206,1481028.51,1,0,0
18,2,1386875.7,303,0.0,714,1499802.17,1,0,0
18,2,1542320.35,1734,11985.0,2257,0.0,1,0,0
18,2,1398805.2,250,0.0,2578,1644986.49,1,0,0
19,2,1415772.35,25,0.0,1939,1469430.77,1,0,0
19,2,1228557.61,2761,0.0,1391,1253712.71,1,0,0
19,2,1981219.76,406,0.0,1321,2001402.43,1,0,0
19,2,2342447.62,770,0.0,1184,4277495.49,1,0,0
19,2,1410430.66,354,0.0,2645,2339723.89,1,0,0
19,2,2172884.77,293,0.0,1975,2200901.23,1,0,0
19,2,2063887.58,212,0.0,718,7655096.8,1,0,0
19,2,1769133.1,3002,0.0,2875,4624812.64,1,0,0
19,2,1687147.45,2058,0.0,1929,3066033.86,1,0,0
20,2,1540039.29,1061,0.0,1197,2675574.11,1,0,0
20,2,1862607.84,2601,0.0,1715,3329828.01,1,0,0
20,2,1814585.26,1791,0.0,1502,1924127.52,1,0,0
20,2,2190411.82,3504,0.0,2189,3612939.54,1,0,0
20,2,1390546.03,221,0.0,282,2149889.07,1,0,0
20,2,1388114.38,3299,0.0,1050,2924627.03,1,0,0
20,2,1669978.31,3535,0.0,1320,3992510.51,1,0,0
20,2,1281735.97,1882,0.0,434,6250673.56,1,0,0
20,2,2712276.25,1132,0.0,3125,4813550.1,1,0,0
20,2,1317251.42,3112,0.0,492,3099271.88,1,0,0
20,2,1359910.25,98,0.0,1235,3410777.7,1,0,0
21,2,1699857.75,462,0.0,912,3771127.02,1,0,0
21,2,1874569.8,3421,0.0,1627,4188296.8,1,0,0
21,2,1223397.51,350,0.0,1312,4144489.32,1,0,0
21,2,1623839.5,2205,366511.26,2496,4659608.71,1,0,0
21,2,1429849.81,2216,0.0,640,2333233.81,1,0,0
21,2,1307960.7,3753,0.0,590,11484734.44,1,0,0
21,2,1734596.38,2778,45987.14,2851,6710132.97,1,0,0
21,2,2362525.47,90,0.0,2439,2702680.45,1,0,0
21,2,1451312.72,840,0.0,1397,1602124.98,1,0,0
22,2,1994356.5,644,0.0,2529,2494943.32,1,0,0
22,2,1888831.84,3324,0.0,3120,4417422.44,1,0,0
22,2,1279613.98,3412,0.0,554,7103591.69,1,0,0
22,2,1768132.9,799,0.0,2198,6581336.92,1,0,0
22,2,1296482.54,1817,0.0,129,2264415.09,1,0,0
22,2,1275983.52,471,0.0,2429,1629114.61,1,0,0
22,2,2273951.68,3062,0.0,796,4401543.43,1,0,0
23,2,1247580.34,697,0.0,1062,1399868.28,1,0,0
23,2,1364122.19,3527,0.0,1412,4113983.09,1,0,0
23,2,2529487.58,1028,0.0,1584,7005219.4,1,0,0
23,2,1623092.76,3744,0.0,2952,3258980.99,1,0,0
23,2,1295579.43,1077,2347.41,511,1541671.99,1,0,0
23,2,3357749.18,1678,335667.46,803,4329748.8,1,0,0
24,2,1760200.35,3577,0.0,2804,2078095.32,1,0,0
25,2,1469510.1,2509,473432.4,791,3655802.63,1,0,0
33,2,2025006.19,3076,21563.0,209,150881.41,1,0,0
33,2,1517268.35,1542,50665.0,1350,15357.9,1,0,0
33,2,1811745.57,1647,18040.0,533,711212.43,1,0,0
33,2,1915023.68,1395,0.0,653,4607635.76,1,0,0
33,2,1484412.81,2574,20859.0,628,761266.97,1,0,0
33,2,1481175.72,2407,122270.92,699,2524863.17,1,0,0
33,2,2151421.96,2087,55007.0,2311,2070329.76,1,0,0
33,2,2167134.67,1005,21390.0,181,166408.21,1,0,0
33,2,1520133.88,2486,9469.18,2896,2173603.85,1,0,0
33,2,2206838.48,1749,0.0,204,2758804.57,1,0,0
33,2,1349479.77,2888,0.0,2181,2056278.98,1,0,0
33,2,1351841.64,2606,11357.0,2794,5288597.59,1,0,0
33,1,1448630.38,3668,1448630.38,512,1294571.45,0,1,0
33,2,1286966.15,2702,200100.32,2874,5577446.64,1,0,0
33,2,3297273.41,2368,4016.0,2370,6618419.47,1,0,0
33,2,2175382.27,3420,90212.0,1182,3408395.13,1,0,0
33,2,1446102.8,3406,0.0,1838,2486028.13,1,0,0
33,2,1254559.7,561,42211.0,1287,194355.69,1,0,0
33,2,1588746.36,1693,4380.0,2540,9551183.74,1,0,0
33,2,1351372.84,3408,0.0,1741,2856050.58,1,0,0
34,2,1759266.68,591,61120.0,1668,195716.02,1,0,0
34,2,1493163.59,82,0.0,214,1993172.8,1,0,0
34,2,2624717.46,145,0.0,1312,6163862.17,1,0,0
34,2,2119594.48,1923,0.0,735,3333511.3,1,0,0
34,2,1692044.22,834,139473.03,1462,4953563.62,1,0,0
34,2,1293636.7,2720,336398.46,311,3489274.82,1,0,0
34,2,1499462.51,3318,49858.0,3084,0.0,1,0,0
34,2,1780670.77,2200,15315.0,2007,0.0,1,0,0
34,2,2645514.36,1432,0.0,2867,5084876.68,1,0,0
34,2,2163257.24,83,30144.0,1189,1403203.48,1,0,0
34,2,1914237.3,3012,0.0,1258,2529310.05,1,0,0
34,2,1869925.42,1300,330829.59,1592,6490123.45,1,0,0
34,2,1526270.13,2637,21042.0,95,894987.3,1,0,0
34,2,1606066.89,3457,283649.14,2703,1950764.24,1,0,0
34,2,1395247.58,1983,21501.0,1479,3931867.88,1,0,0
34,2,1615962.98,3327,153529.36,1592,8360048.87,1,0,0
35,2,1677548.47,3177,29747.0,2478,46148.35,1,0,0
35,2,1723975.01,3047,0.0,954,1861602.74,1,0,0
35,2,1703057.76,355,1863.0,1797,327869.58,1,0,0
35,2,2731862.02,1708,26764.0,1530,233328.36,1,0,0
35,2,2013061.45,1887,13455.8,300,107556.48,1,0,0
35,2,1703242.77,3454,0.0,2226,6971648.24,1,0,0
35,2,2342916.84,2042,5044.0,2359,1893117.86,1,0,0
35,2,1246871.13,3396,62979.0,140,4018669.7,1,0,0
35,2,1786255.57,3593,0.0,2310,4292473.21,1,0,0
35,2,1282534.45,290,0.0,2810,3948923.33,1,0,0
35,2,1401691.96,672,0.0,2104,2464864.76,1,0,0
35,2,2148289.22,170,0.0,761,6171503.57,1,0,0
35,2,1810591.84,1145,809.0,1006,616927.2,1,0,0
35,2,2824101.36,3409,0.0,26,4831610.59,1,0,0
35,2,1614130.9,450,0.0,614,2642874.96,1,0,0
35,2,2410105.51,630,24797.0,1933,18224.51,1,0,0
35,2,1580401.45,1441,81252.46,1077,2697363.02,1,0,0
35,2,2224103.29,3698,206608.0,1532,100028.88,1,0,0
35,2,2562435.84,100,181600.61,3030,21514697.19,1,0,0
35,2,1930951.16,2401,73418.0,985,423741.82,1,0,0
36,2,1742455.22,1566,558153.53,2966,1947679.89,1,0,0
36,2,1365811.67,261,0.0,2704,2566972.77,1,0,0
36,2,2370487.75,3056,336469.76,1443,2797136.3,1,0,0
36,2,1439393.0,2315,0.0,2766,1900949.69,1,0,0
36,2,1522825.15,3049,0.0,2482,2633251.59,1,0,0
36,2,1400599.06,174,0.0,1560,1772201.34,1,0,0
36,2,1495063.59,1254,130465.37,1938,1770273.33,1,0,0
36,2,1467314.45,1296,0.0,1902,3940113.1,1,0,0
36,2,1646313.96,2262,0.0,923,2405051.39,1,0,0
37,2,1635764.11,2855,5390.0,273,3529947.79,1,0,0
37,2,1640585.21,1194,149994.97,691,2449090.43,1,0,0
37,2,1262863.92,2160,26526.3,1411,1690990.19,1,0,0
37,2,3240643.04,126,0.0,3018,3302698.83,1,0,0
37,2,1403715.01,1002,0.0,2681,3272204.75,1,0,0
37,2,1286391.26,1128,136309.14,1311,1338831.57,1,0,0
37,2,1860568.04,1951,0.0,2597,2836323.57,1,0,0
37,2,2061360.27,1512,0.0,2994,2206641.37,1,0,0
