step,trans_type,amount,nameOrig,oldbalanceOrg,nameDest,oldbalanceDest,accountType,isFraud,isFlaggedFraud
11,3,1178930.47,4343,5928.37,1915,21763289.96,1,0,0
22,3,879948.49,4227,0.0,1696,3138794.47,1,0,0
33,3,1029444.42,4538,12152.16,114,3983722.69,1,0,0
12,3,1130975.44,3489,0.0,1171,4675271.86,1,0,0
24,3,1429763.47,4809,0.0,2559,2444696.47,1,0,0
16,3,1085008.17,2101,0.0,71,1890592.64,1,0,0
10,3,998531.04,1516,177246.68,1239,1243710.79,1,0,0
9,3,1756959.0,4837,0.0,1623,13225434.81,1,0,0
8,3,1927555.26,4349,4585.0,2314,79600.65,1,0,0
10,3,852118.6,3647,0.0,788,3218980.73,1,0,0
17,3,799220.61,884,12983.0,355,4533492.35,1,0,0
14,3,1549434.54,858,0.0,1329,3116092.67,1,0,0
16,3,1419691.64,4962,0.0,356,22845880.73,1,0,0
8,3,2630740.88,1292,195.0,519,179690.78,1,0,0
35,3,1564829.79,3811,0.0,1073,11160894.76,1,0,0
10,3,933027.9,3046,942.0,2563,8036.0,1,0,0
11,3,1221336.46,478,500421.88,23,6068338.54,1,0,0
36,3,914838.27,4471,0.0,2458,3519075.74,1,0,0
11,3,1782232.8,4835,145730.0,2611,1165630.2,1,0,0
9,3,965412.39,2420,0.0,188,2355526.49,1,0,0
10,3,712616.88,4495,0.0,800,1032531.97,1,0,0
13,3,745374.55,2528,0.0,2144,7368856.92,1,0,0
8,3,1058454.77,4565,8035.66,118,22070.0,1,0,0
8,3,1799528.72,386,515853.18,2596,10763.0,1,0,0
16,3,1472958.14,3263,29060.99,1635,2038827.17,1,0,0
9,3,3362855.94,4138,170947.54,1420,5780.0,1,0,0
20,3,670358.04,1723,9020.0,1447,1802327.19,1,0,0
42,3,1300115.32,2955,504.0,814,8917493.31,1,0,0
9,3,814499.97,2638,88194.42,1802,6954366.07,1,0,0
10,3,1245436.84,4425,51191.75,123,4069297.2,1,0,0
9,3,1601557.14,3261,577497.33,2380,1938956.08,1,0,0
12,3,1234067.34,2042,0.0,1649,2136482.92,1,0,0
18,3,772397.03,2106,80316.0,2449,3900755.22,1,0,0
14,3,754005.05,1249,208158.0,272,1411413.58,1,0,0
11,3,1913642.09,4245,0.0,2212,183929.72,1,0,0
8,3,1366912.06,2980,0.0,1387,2506046.99,1,0,0
20,3,862140.44,783,0.0,2432,1747069.11,1,0,0
16,3,674846.25,530,3416.0,776,1919744.62,1,0,0
36,3,1411493.93,957,165929.47,913,3523751.89,1,0,0
13,1,161716.42,4414,0.0,1011,9374818.37,0,0,0
36,3,927749.93,4236,9411.0,1860,3096455.84,1,0,0
35,3,1527469.52,88,6547.32,1621,4018434.78,1,0,0
9,3,917000.82,715,312304.4,1331,973003.83,1,0,0
7,3,914395.61,4347,20286.0,1908,1264563.9,1,0,0
24,3,958765.79,1107,0.0,1579,4715148.11,1,0,0
37,3,1001936.76,4431,10141.0,267,1124013.73,1,0,0
9,3,1427186.33,3779,8239.85,645,3000809.3,1,0,0
12,3,2403426.8,4023,0.0,1641,3918161.52,1,0,0
11,3,1820403.66,1970,0.0,421,2359833.96,1,0,0
44,3,924678.58,645,226858.14,382,2561713.48,1,0,0
18,3,945610.06,4943,0.0,1799,5155956.61,1,0,0
18,3,660798.23,3349,1562.56,1200,10908193.87,1,0,0
2,3,1232150.93,622,0.0,1230,1811160.5,1,0,0
34,3,1568223.44,4126,0.0,1782,2676396.27,1,0,0
8,3,1258255.51,4110,261621.0,2244,0.0,1,0,0
16,3,1647378.9,958,12175.03,1411,1768626.91,1,0,0
12,3,791519.16,3382,49164.0,2256,2255272.42,1,0,0
9,3,797986.73,1627,75399.72,2121,975033.54,1,0,0
9,3,1695309.35,4321,0.0,642,2204009.6,1,0,0
9,3,2356426.81,1682,0.0,1884,20097301.11,1,0,0
12,3,1586215.64,1940,0.0,2019,3170459.8,1,0,0
8,3,1463920.48,889,0.0,78,2992429.78,1,0,0
13,3,1208397.29,2026,29703.53,1555,1817183.85,1,0,0
11,3,1316760.11,4444,0.0,250,8615635.26,1,0,0
8,3,2108050.16,129,0.0,2286,8786780.12,1,0,0
8,3,1109744.22,326,5077.0,2409,1617470.22,1,0,0
9,3,2841855.18,4115,325522.6,1349,3492505.9,1,0,0
15,3,667270.38,3918,0.0,2266,20491579.88,1,0,0
15,3,771714.03,4068,0.0,783,2028314.43,1,0,0
12,3,1153642.0,1163,276673.0,2527,2735759.29,1,0,0
11,3,786169.96,2725,0.0,2008,810045.19,1,0,0
8,3,1189511.46,4526,2319.02,1011,2884719.28,1,0,0
17,3,1077279.34,34,23690.0,49,1092150.57,1,0,0
11,3,1682077.77,10,200783.0,1885,5665430.2,1,0,0
13,3,1703171.02,3330,0.0,312,3056265.96,1,0,0
17,3,3636808.09,763,0.0,2423,13478195.81,1,0,0
19,3,819090.59,4157,20900.0,2126,2864375.18,1,0,0
8,3,2304548.56,804,6805.89,2338,12583269.96,1,0,0
8,3,2122141.21,3769,0.0,424,3343259.41,1,0,0
21,3,2350575.25,2661,0.0,35,7446867.93,1,0,0
40,3,960252.82,4014,0.0,2181,5507092.87,1,0,0
9,3,2185503.6,2114,0.0,424,11078143.68,1,0,0
9,3,1171335.45,3262,0.0,607,1291791.68,1,0,0
34,3,941543.2,1907,0.0,802,3717390.69,1,0,0
7,3,915732.43,3961,47407.4,389,4518791.24,1,0,0
9,3,1638434.37,1700,0.0,645,4555113.06,1,0,0
9,3,1530420.39,2061,0.0,864,6191938.31,1,0,0
7,3,1658697.08,851,0.0,1160,5943818.49,1,0,0
20,3,1693591.95,677,0.0,2259,1786385.85,1,0,0
7,3,834813.74,4327,0.0,544,1050820.41,1,0,0
9,3,1994191.72,1553,104763.0,453,0.0,1,0,0
34,3,1564475.81,3130,0.0,919,2984164.66,1,0,0
11,3,714733.89,2690,0.0,1064,913682.16,1,0,0
37,3,2035175.43,1680,0.0,720,8837974.08,1,0,0
36,3,1074515.39,1114,0.0,946,1083474.42,1,0,0
11,3,1442787.93,1446,31841.0,1654,28926.26,1,0,0
13,3,2931298.64,4206,0.0,631,5876002.66,1,0,0
8,3,677160.97,1632,62080.0,707,0.0,1,0,0
18,3,1096999.21,4004,0.0,2198,2871194.31,1,0,0
9,3,1000318.96,4060,21318.0,1152,58925.82,1,0,0
8,3,1185179.07,3660,116569.0,1520,0.0,1,0,0
17,3,1049771.35,4128,0.0,2584,1873407.32,1,0,0
10,3,936232.47,1705,0.0,1033,3516485.75,1,0,0
18,3,1158245.5,2406,0.0,316,5385439.63,1,0,0
14,3,1283587.01,3256,107617.0,1894,541725.53,1,0,0
18,3,1702091.49,4102,0.0,40,12783426.17,1,0,0
8,3,1186002.85,2653,16563.0,1650,0.0,1,0,0
1,3,1867849.02,3318,0.0,2193,2271538.11,1,0,0
37,3,2613720.96,233,88872.38,1772,11335791.14,1,0,0
11,3,2047571.88,2057,0.0,1241,2408258.48,1,0,0
42,3,1057880.48,4710,21723.9,187,6427154.01,1,0,0
10,3,971882.98,3651,0.0,94,3047583.19,1,0,0
8,3,895936.96,1469,9141.0,942,0.0,1,0,0
15,3,1660171.05,2283,0.0,1898,4207935.62,1,0,0
20,3,1017781.28,708,0.0,2417,2866273.07,1,0,0
9,3,2138052.93,3234,7045.0,2142,0.0,1,0,0
10,3,1796438.92,624,52152.0,2098,1820928.55,1,0,0
13,3,1039627.18,2554,204384.0,1673,552006.37,1,0,0
15,3,882474.72,20,151260.19,1891,3653523.96,1,0,0
9,3,2607326.07,350,8983.0,995,0.0,1,0,0
8,3,1913327.42,634,181071.43,404,7549380.41,1,0,0
8,3,1065231.64,1022,87478.86,2193,9253423.14,1,0,0
38,3,1998075.07,2353,0.0,2522,2324782.96,1,0,0
12,3,1527342.43,3561,14758.0,2117,462948.52,1,0,0
9,3,1000802.1,93,0.0,1717,1522759.07,1,0,0
1,3,2317408.88,562,4165916.16,1212,14437052.95,1,0,0
11,3,960886.8,1685,0.0,428,2370541.97,1,0,0
13,3,699992.63,3743,0.0,2095,8326637.73,1,0,0
9,3,1647274.0,4715,31828.0,1553,500807.73,1,0,0
9,3,2546073.24,4274,70597.18,2223,2822297.74,1,0,0
12,3,1352096.64,2190,115930.0,399,1344796.3,1,0,0
9,3,4359014.49,4282,0.0,2538,11638851.66,1,0,0
14,3,1134188.4,1438,164336.97,611,2025910.97,1,0,0
12,3,979408.7,2673,21971.0,2497,1606084.66,1,0,0
13,3,1525631.14,3245,0.0,808,3580268.93,1,0,0
11,3,1243793.6,2041,0.0,2502,2606156.98,1,0,0
11,3,650826.53,2836,1006505.4,2128,5602219.55,1,0,0
11,3,778669.59,4049,180858.08,2552,2448171.72,1,0,0
37,3,1083248.99,1276,924179.0,1973,2586391.54,1,0,0
13,3,2277380.88,1714,0.0,1675,6790456.7,1,0,0
15,3,1182115.5,4491,1432.0,359,6406125.29,1,0,0
34,3,973147.72,1540,704.0,1047,869784.43,1,0,0
12,3,1479536.93,4465,0.0,2193,18549860.83,1,0,0
13,3,711277.18,3712,0.0,399,2696892.95,1,0,0
7,3,1174905.93,868,0.0,2387,4236145.54,1,0,0
18,3,965377.27,4470,103527.0,333,3840658.89,1,0,0
36,3,1001424.08,1271,0.0,698,5929092.07,1,0,0
41,3,3881825.5,3685,0.0,1599,9423206.26,1,0,0
22,3,942643.03,36,0.0,2116,2194239.19,1,0,0
11,3,663815.13,410,0.0,1295,3410591.19,1,0,0
13,3,1398890.4,1245,3720.0,608,514192.51,1,0,0
15,3,1500024.5,4863,546439.66,1511,15106835.14,1,0,0
9,3,1578052.33,2768,2116766.45,1721,1693858.91,1,0,0
9,3,741065.93,4867,0.0,80,2360327.61,1,0,0
15,3,2621414.86,3170,0.0,1074,6558650.63,1,0,0
16,3,1636397.7,921,0.0,2102,1672850.96,1,0,0
9,3,1659554.76,2892,1802046.35,1564,0.0,1,0,0
9,3,1149748.09,4168,0.0,2022,6633045.05,1,0,0
13,3,1484493.52,136,478338.39,1418,1709508.39,1,0,0
12,3,964185.44,4830,0.0,713,1480511.02,1,0,0
13,3,1452064.3,2392,15742.18,211,2198723.31,1,0,0
8,3,653333.89,3043,29863.0,1173,345021.12,1,0,0
9,3,946469.15,2048,749889.0,1385,0.0,1,0,0
16,3,820852.07,518,0.0,1514,3205806.61,1,0,0
10,3,1172973.91,2099,6867.0,2492,0.0,1,0,0
13,3,904830.54,4289,0.0,663,3058412.67,1,0,0
15,3,729226.76,4310,0.0,37,1356434.82,1,0,0
8,3,1342497.54,3427,0.0,2338,15126378.7,1,0,0
